Reading query & subject...
Applying DUST filter (level=20, window=64, linker=1)...
DUST masked 2737 bases (0.05%) across 1 sequences
Building lookup (Task: megablast, Word: 28, TwoStage: true, LUTWord: 8, Direct: false, DUST: true)...
[BLASTN_DEBUG] Subject NC_002695.2 (len=5498578): cutoff_scores=[14], params_ungapped=(lambda=1.2800, K=0.4600), params_gapped=(lambda=1.2800, K=0.4600)
[UNGAPPED] q_pos=0, s_pos=0, best_i=0, best_j=304979 -> q=[0, 304980), s=[0, 304980), score=304902
[UNGAPPED] q_pos=5257691, s_pos=3444293, best_i=5, best_j=30 -> q=[5257686, 5257722), s=[3444288, 3444324), score=33
[UNGAPPED] q_pos=5345960, s_pos=3444293, best_i=7, best_j=31 -> q=[5345953, 5345992), s=[3444286, 3444325), score=36
[UNGAPPED] q_pos=39156, s_pos=3444296, best_i=0, best_j=28 -> q=[39156, 39185), s=[3444296, 3444325), score=29
[UNGAPPED] q_pos=5095685, s_pos=3444296, best_i=7, best_j=28 -> q=[5095678, 5095714), s=[3444289, 3444325), score=30
[UNGAPPED] q_pos=664284, s_pos=3446242, best_i=0, best_j=259 -> q=[664284, 664544), s=[3446242, 3446502), score=254
[UNGAPPED] q_pos=664544, s_pos=3446501, best_i=0, best_j=54 -> q=[664544, 664599), s=[3446501, 3446556), score=55
[UNGAPPED] q_pos=664628, s_pos=3446610, best_i=15, best_j=945 -> q=[664613, 665574), s=[3446595, 3447556), score=859
[UNGAPPED] q_pos=2844816, s_pos=3446642, best_i=44, best_j=192 -> q=[2844772, 2845009), s=[3446598, 3446835), score=147
[UNGAPPED] q_pos=2845036, s_pos=3446861, best_i=27, best_j=155 -> q=[2845009, 2845192), s=[3446834, 3447017), score=117
[UNGAPPED] q_pos=2040448, s_pos=3450418, best_i=0, best_j=72 -> q=[2040448, 2040521), s=[3450418, 3450491), score=70
[UNGAPPED] q_pos=2040518, s_pos=3450491, best_i=0, best_j=1461 -> q=[2040518, 2041980), s=[3450491, 3451953), score=1432
[UNGAPPED] q_pos=2042016, s_pos=3451984, best_i=0, best_j=56 -> q=[2042016, 2042073), s=[3451984, 3452041), score=54
[UNGAPPED] q_pos=2042093, s_pos=3452062, best_i=0, best_j=26600 -> q=[2042093, 2068694), s=[3452062, 3478663), score=26550
[UNGAPPED] q_pos=673667, s_pos=3453201, best_i=29, best_j=1536 -> q=[673638, 675204), s=[3453172, 3454738), score=1176
[UNGAPPED] q_pos=675515, s_pos=3455075, best_i=16, best_j=28 -> q=[675499, 675544), s=[3455059, 3455104), score=39
[UNGAPPED] q_pos=2068689, s_pos=3478657, best_i=0, best_j=86 -> q=[2068689, 2068776), s=[3478657, 3478744), score=87
[UNGAPPED] q_pos=2068776, s_pos=3478743, best_i=0, best_j=5544 -> q=[2068776, 2074321), s=[3478743, 3484288), score=5545
[UNGAPPED] q_pos=2074322, s_pos=3484288, best_i=0, best_j=603 -> q=[2074322, 2074926), s=[3484288, 3484892), score=601
[UNGAPPED] q_pos=2074922, s_pos=3484887, best_i=0, best_j=580 -> q=[2074922, 2075503), s=[3484887, 3485468), score=581
[UNGAPPED] q_pos=2075503, s_pos=3485467, best_i=0, best_j=28426 -> q=[2075503, 2103930), s=[3485467, 3513894), score=28415
[UNGAPPED] q_pos=2103929, s_pos=3513892, best_i=0, best_j=4082 -> q=[2103929, 2108012), s=[3513892, 3517975), score=4080
[UNGAPPED] q_pos=2103997, s_pos=3513903, best_i=11, best_j=65 -> q=[2103986, 2104063), s=[3513892, 3513969), score=68
[UNGAPPED] q_pos=2103940, s_pos=3513960, best_i=11, best_j=65 -> q=[2103929, 2104006), s=[3513949, 3514026), score=68
[UNGAPPED] q_pos=2108019, s_pos=3517981, best_i=5, best_j=1196 -> q=[2108014, 2109216), s=[3517976, 3519178), score=1199
[UNGAPPED] q_pos=2109214, s_pos=3519175, best_i=0, best_j=11263 -> q=[2109214, 2120478), s=[3519175, 3530439), score=11168
[UNGAPPED] q_pos=3549573, s_pos=3527083, best_i=28, best_j=402 -> q=[3549545, 3549976), s=[3527055, 3527486), score=386
[UNGAPPED] q_pos=2286266, s_pos=3528030, best_i=294, best_j=193 -> q=[2285972, 2286460), s=[3527736, 3528224), score=179
[UNGAPPED] q_pos=2286728, s_pos=3528493, best_i=205, best_j=1519 -> q=[2286523, 2288248), s=[3528288, 3530013), score=1419
[UNGAPPED] q_pos=2746114, s_pos=3528494, best_i=107, best_j=2247 -> q=[2746007, 2748362), s=[3528387, 3530742), score=2097
[UNGAPPED] q_pos=2967063, s_pos=3528493, best_i=108, best_j=751 -> q=[2966955, 2967815), s=[3528385, 3529245), score=740
[UNGAPPED] q_pos=3550170, s_pos=3528493, best_i=133, best_j=55 -> q=[3550037, 3550226), s=[3528360, 3528549), score=126
[UNGAPPED] q_pos=2967817, s_pos=3529246, best_i=0, best_j=8397 -> q=[2967817, 2976215), s=[3529246, 3537644), score=8302
[UNGAPPED] q_pos=2288482, s_pos=3530160, best_i=44, best_j=278 -> q=[2288438, 2288761), s=[3530116, 3530439), score=290
[UNGAPPED] q_pos=2120644, s_pos=3530503, best_i=102, best_j=221 -> q=[2120542, 2120866), s=[3530401, 3530725), score=252
[UNGAPPED] q_pos=2288825, s_pos=3530503, best_i=42, best_j=97 -> q=[2288783, 2288923), s=[3530461, 3530601), score=89
[UNGAPPED] q_pos=2288989, s_pos=3530667, best_i=25, best_j=57 -> q=[2288964, 2289047), s=[3530642, 3530725), score=56
[UNGAPPED] q_pos=2748851, s_pos=3531248, best_i=45, best_j=89 -> q=[2748806, 2748941), s=[3531203, 3531338), score=96
[UNGAPPED] q_pos=2289609, s_pos=3531308, best_i=94, best_j=811 -> q=[2289515, 2290421), s=[3531214, 3532120), score=726
[UNGAPPED] q_pos=2122175, s_pos=3532055, best_i=60, best_j=32 -> q=[2122115, 2122208), s=[3531995, 3532088), score=66
[UNGAPPED] q_pos=2750009, s_pos=3532409, best_i=136, best_j=701 -> q=[2749873, 2750711), s=[3532273, 3533111), score=697
[UNGAPPED] q_pos=2122553, s_pos=3532439, best_i=12, best_j=1279 -> q=[2122541, 2123833), s=[3532427, 3533719), score=1178
[UNGAPPED] q_pos=2290734, s_pos=3532439, best_i=12, best_j=694 -> q=[2290722, 2291429), s=[3532427, 3533134), score=644
[UNGAPPED] q_pos=2291477, s_pos=3533183, best_i=48, best_j=1061 -> q=[2291429, 2292539), s=[3533135, 3534245), score=942
[UNGAPPED] q_pos=2750768, s_pos=3533168, best_i=33, best_j=1074 -> q=[2750735, 2751843), s=[3533135, 3534243), score=934
[UNGAPPED] q_pos=2123841, s_pos=3533726, best_i=0, best_j=1675 -> q=[2123841, 2125517), s=[3533726, 3535402), score=1454
[UNGAPPED] q_pos=2292934, s_pos=3535150, best_i=57, best_j=3909 -> q=[2292877, 2296844), s=[3535093, 3539060), score=3451
[UNGAPPED] q_pos=2125540, s_pos=3535426, best_i=18, best_j=55 -> q=[2125522, 2125596), s=[3535408, 3535482), score=62
[UNGAPPED] q_pos=2752406, s_pos=3535420, best_i=316, best_j=1724 -> q=[2752090, 2754131), s=[3535104, 3537145), score=1534
[UNGAPPED] q_pos=2125591, s_pos=3535478, best_i=0, best_j=1666 -> q=[2125591, 2127258), s=[3535478, 3537145), score=1496
[UNGAPPED] q_pos=2976231, s_pos=3537658, best_i=0, best_j=2905 -> q=[2976231, 2979137), s=[3537658, 3540564), score=2657
[UNGAPPED] q_pos=2296995, s_pos=3539049, best_i=0, best_j=1525 -> q=[2296995, 2298521), s=[3539049, 3540575), score=1307
[UNGAPPED] q_pos=2979130, s_pos=3540556, best_i=0, best_j=1461 -> q=[2979130, 2980592), s=[3540556, 3542018), score=1405
[UNGAPPED] q_pos=2298542, s_pos=3540600, best_i=16, best_j=665 -> q=[2298526, 2299208), s=[3540584, 3541266), score=643
[UNGAPPED] q_pos=2299378, s_pos=3541427, best_i=90, best_j=590 -> q=[2299288, 2299969), s=[3541337, 3542018), score=546
[UNGAPPED] q_pos=2299960, s_pos=3542010, best_i=0, best_j=47 -> q=[2299960, 2300008), s=[3542010, 3542058), score=42
[UNGAPPED] q_pos=2299996, s_pos=3542048, best_i=0, best_j=2719 -> q=[2299996, 2302716), s=[3542048, 3544768), score=2444
[UNGAPPED] q_pos=2980627, s_pos=3542063, best_i=9, best_j=2704 -> q=[2980618, 2983332), s=[3542054, 3544768), score=2222
[UNGAPPED] q_pos=2982747, s_pos=3544021, best_i=24, best_j=343 -> q=[2982723, 2983091), s=[3543997, 3544365), score=269
[UNGAPPED] q_pos=2302176, s_pos=3544066, best_i=69, best_j=358 -> q=[2302107, 2302535), s=[3543997, 3544425), score=263
[UNGAPPED] q_pos=2302338, s_pos=3544066, best_i=69, best_j=196 -> q=[2302269, 2302535), s=[3543997, 3544263), score=149
[UNGAPPED] q_pos=2983011, s_pos=3544123, best_i=126, best_j=79 -> q=[2982885, 2983091), s=[3543997, 3544203), score=152
[UNGAPPED] q_pos=2302734, s_pos=3544785, best_i=22, best_j=9651 -> q=[2302712, 2312386), s=[3544763, 3554437), score=9500
[UNGAPPED] q_pos=2983350, s_pos=3544785, best_i=22, best_j=5888 -> q=[2983328, 2989239), s=[3544763, 3550674), score=5440
[UNGAPPED] q_pos=2989234, s_pos=3550668, best_i=0, best_j=964 -> q=[2989234, 2990199), s=[3550668, 3551633), score=956
[UNGAPPED] q_pos=2138535, s_pos=3551262, best_i=19, best_j=115 -> q=[2138516, 2138651), s=[3551243, 3551378), score=90
[UNGAPPED] q_pos=2990191, s_pos=3551624, best_i=0, best_j=88 -> q=[2990191, 2990280), s=[3551624, 3551713), score=89
[UNGAPPED] q_pos=1903077, s_pos=3551644, best_i=7, best_j=659 -> q=[1903070, 1903737), s=[3551637, 3552304), score=526
[UNGAPPED] q_pos=2768238, s_pos=3551644, best_i=7, best_j=4794 -> q=[2768231, 2773033), s=[3551637, 3556439), score=4655
[UNGAPPED] q_pos=2990279, s_pos=3551711, best_i=0, best_j=2089 -> q=[2990279, 2992369), s=[3551711, 3553801), score=1991
[UNGAPPED] q_pos=2139667, s_pos=3551899, best_i=56, best_j=540 -> q=[2139611, 2140208), s=[3551843, 3552440), score=345
[UNGAPPED] q_pos=2140535, s_pos=3553271, best_i=63, best_j=602 -> q=[2140472, 2141138), s=[3553208, 3553874), score=513
[UNGAPPED] q_pos=1904083, s_pos=3553308, best_i=13, best_j=530 -> q=[1904070, 1904614), s=[3553295, 3553839), score=430
[UNGAPPED] q_pos=2141137, s_pos=3553872, best_i=0, best_j=48 -> q=[2141137, 2141186), s=[3553872, 3553921), score=49
[UNGAPPED] q_pos=2141187, s_pos=3553921, best_i=0, best_j=515 -> q=[2141187, 2141703), s=[3553921, 3554437), score=453
[UNGAPPED] q_pos=1905324, s_pos=3554261, best_i=30, best_j=175 -> q=[1905294, 1905500), s=[3554231, 3554437), score=176
[UNGAPPED] q_pos=2992563, s_pos=3554390, best_i=163, best_j=94 -> q=[2992400, 2992658), s=[3554227, 3554485), score=171
[UNGAPPED] q_pos=2312837, s_pos=3554601, best_i=21, best_j=1672 -> q=[2312816, 2314510), s=[3554580, 3556274), score=1634
[UNGAPPED] q_pos=2143346, s_pos=3554625, best_i=46, best_j=1941 -> q=[2143300, 2145288), s=[3554579, 3556567), score=1931
[UNGAPPED] q_pos=3551606, s_pos=3554625, best_i=46, best_j=681 -> q=[3551560, 3552288), s=[3554579, 3555307), score=695
[UNGAPPED] q_pos=3552288, s_pos=3555306, best_i=0, best_j=967 -> q=[3552288, 3553256), s=[3555306, 3556274), score=821
[UNGAPPED] q_pos=2314590, s_pos=3556354, best_i=46, best_j=84 -> q=[2314544, 2314675), s=[3556308, 3556439), score=95
[UNGAPPED] q_pos=3553336, s_pos=3556354, best_i=44, best_j=140 -> q=[3553292, 3553477), s=[3556310, 3556495), score=149
[UNGAPPED] q_pos=3553472, s_pos=3556494, best_i=0, best_j=176 -> q=[3553472, 3553649), s=[3556494, 3556671), score=174
[UNGAPPED] q_pos=2145293, s_pos=3556571, best_i=0, best_j=1624 -> q=[2145293, 2146918), s=[3556571, 3558196), score=1625
[UNGAPPED] q_pos=3553650, s_pos=3556671, best_i=6, best_j=318 -> q=[3553644, 3553969), s=[3556665, 3556990), score=265
[UNGAPPED] q_pos=2314855, s_pos=3556715, best_i=0, best_j=719 -> q=[2314855, 2315575), s=[3556715, 3557435), score=642
[UNGAPPED] q_pos=2773212, s_pos=3556715, best_i=0, best_j=719 -> q=[2773212, 2773932), s=[3556715, 3557435), score=624
[UNGAPPED] q_pos=2995517, s_pos=3556713, best_i=0, best_j=31 -> q=[2995517, 2995549), s=[3556713, 3556745), score=29
[UNGAPPED] q_pos=2995617, s_pos=3556794, best_i=0, best_j=32 -> q=[2995617, 2995650), s=[3556794, 3556827), score=33
[UNGAPPED] q_pos=2315585, s_pos=3557444, best_i=0, best_j=96 -> q=[2315585, 2315682), s=[3557444, 3557541), score=94
[UNGAPPED] q_pos=2773942, s_pos=3557444, best_i=0, best_j=95 -> q=[2773942, 2774038), s=[3557444, 3557540), score=90
[UNGAPPED] q_pos=2315713, s_pos=3557564, best_i=28, best_j=167 -> q=[2315685, 2315881), s=[3557536, 3557732), score=163
[UNGAPPED] q_pos=2774146, s_pos=3557648, best_i=39, best_j=83 -> q=[2774107, 2774230), s=[3557609, 3557732), score=99
[UNGAPPED] q_pos=2315939, s_pos=3557793, best_i=22, best_j=111 -> q=[2315917, 2316051), s=[3557771, 3557905), score=104
[UNGAPPED] q_pos=2774288, s_pos=3557793, best_i=22, best_j=111 -> q=[2774266, 2774400), s=[3557771, 3557905), score=104
[UNGAPPED] q_pos=2146918, s_pos=3558195, best_i=0, best_j=10852 -> q=[2146918, 2157771), s=[3558195, 3569048), score=10847
[UNGAPPED] q_pos=2318668, s_pos=3559511, best_i=33, best_j=65 -> q=[2318635, 2318734), s=[3559478, 3559577), score=69
[UNGAPPED] q_pos=1389590, s_pos=3563741, best_i=36, best_j=146 -> q=[1389554, 1389737), s=[3563705, 3563888), score=138
[UNGAPPED] q_pos=2319096, s_pos=3563749, best_i=44, best_j=60 -> q=[2319052, 2319157), s=[3563705, 3563810), score=57
[UNGAPPED] q_pos=2777445, s_pos=3563749, best_i=44, best_j=55 -> q=[2777401, 2777501), s=[3563705, 3563805), score=52
[UNGAPPED] q_pos=1334287, s_pos=3564779, best_i=147, best_j=66 -> q=[1334140, 1334354), s=[3564632, 3564846), score=157
[UNGAPPED] q_pos=2320144, s_pos=3565310, best_i=86, best_j=31 -> q=[2320058, 2320176), s=[3565224, 3565342), score=85
[UNGAPPED] q_pos=2320494, s_pos=3565687, best_i=84, best_j=353 -> q=[2320410, 2320848), s=[3565603, 3566041), score=249
[UNGAPPED] q_pos=2779851, s_pos=3565988, best_i=286, best_j=92 -> q=[2779565, 2779944), s=[3565702, 3566081), score=193
[UNGAPPED] q_pos=2780233, s_pos=3566418, best_i=53, best_j=27 -> q=[2780180, 2780261), s=[3566365, 3566446), score=60
[UNGAPPED] q_pos=2321281, s_pos=3566469, best_i=0, best_j=636 -> q=[2321281, 2321918), s=[3566469, 3567106), score=214
[UNGAPPED] q_pos=2323394, s_pos=3568460, best_i=7, best_j=27 -> q=[2323387, 2323422), s=[3568453, 3568488), score=32
[UNGAPPED] q_pos=2157772, s_pos=3569048, best_i=0, best_j=26900 -> q=[2157772, 2184673), s=[3569048, 3595949), score=26898
[UNGAPPED] q_pos=2324788, s_pos=3569351, best_i=0, best_j=113 -> q=[2324788, 2324902), s=[3569351, 3569465), score=96
[UNGAPPED] q_pos=2783365, s_pos=3569401, best_i=54, best_j=54 -> q=[2783311, 2783420), s=[3569347, 3569456), score=88
[UNGAPPED] q_pos=2326001, s_pos=3570555, best_i=0, best_j=65 -> q=[2326001, 2326067), s=[3570555, 3570621), score=57
[UNGAPPED] q_pos=2783931, s_pos=3570554, best_i=4, best_j=65 -> q=[2783927, 2783997), s=[3570550, 3570620), score=58
[UNGAPPED] q_pos=2326126, s_pos=3570681, best_i=19, best_j=28 -> q=[2326107, 2326155), s=[3570662, 3570710), score=39
[UNGAPPED] q_pos=2786014, s_pos=3572946, best_i=0, best_j=115 -> q=[2786014, 2786130), s=[3572946, 3573062), score=80
[UNGAPPED] q_pos=2328409, s_pos=3573241, best_i=152, best_j=114 -> q=[2328257, 2328524), s=[3573089, 3573356), score=123
[UNGAPPED] q_pos=1754738, s_pos=3587965, best_i=0, best_j=1309 -> q=[1754738, 1756048), s=[3587965, 3589275), score=1301
[UNGAPPED] q_pos=1896354, s_pos=3587965, best_i=0, best_j=1309 -> q=[1896354, 1897664), s=[3587965, 3589275), score=1298
[UNGAPPED] q_pos=2141964, s_pos=3587964, best_i=0, best_j=594 -> q=[2141964, 2142559), s=[3587964, 3588559), score=595
[UNGAPPED] q_pos=2761490, s_pos=3587965, best_i=0, best_j=489 -> q=[2761490, 2761980), s=[3587965, 3588455), score=487
[UNGAPPED] q_pos=2818185, s_pos=3587965, best_i=0, best_j=1309 -> q=[2818185, 2819495), s=[3587965, 3589275), score=1133
[UNGAPPED] q_pos=3550225, s_pos=3587965, best_i=0, best_j=572 -> q=[3550225, 3550798), s=[3587965, 3588538), score=567
[UNGAPPED] q_pos=4100420, s_pos=3587964, best_i=0, best_j=1310 -> q=[4100420, 4101731), s=[3587964, 3589275), score=1311
[UNGAPPED] q_pos=5379271, s_pos=3587965, best_i=0, best_j=1309 -> q=[5379271, 5380581), s=[3587965, 3589275), score=1307
[UNGAPPED] q_pos=2529399, s_pos=3587979, best_i=14, best_j=1295 -> q=[2529385, 2530695), s=[3587965, 3589275), score=1127
[UNGAPPED] q_pos=2761979, s_pos=3588453, best_i=0, best_j=821 -> q=[2761979, 2762801), s=[3588453, 3589275), score=816
[UNGAPPED] q_pos=3550801, s_pos=3588540, best_i=0, best_j=258 -> q=[3550801, 3551060), s=[3588540, 3588799), score=253
[UNGAPPED] q_pos=2142560, s_pos=3588559, best_i=0, best_j=692 -> q=[2142560, 2143253), s=[3588559, 3589252), score=690
[UNGAPPED] q_pos=3551060, s_pos=3588798, best_i=0, best_j=476 -> q=[3551060, 3551537), s=[3588798, 3589275), score=471
[UNGAPPED] q_pos=2184672, s_pos=3595947, best_i=0, best_j=11803 -> q=[2184672, 2196476), s=[3595947, 3607751), score=11777
[UNGAPPED] q_pos=39100, s_pos=3607686, best_i=0, best_j=35 -> q=[39100, 39136), s=[3607686, 3607722), score=36
[UNGAPPED] q_pos=891327, s_pos=3607688, best_i=0, best_j=34 -> q=[891327, 891362), s=[3607688, 3607723), score=32
[UNGAPPED] q_pos=3890673, s_pos=3607685, best_i=0, best_j=36 -> q=[3890673, 3890710), s=[3607685, 3607722), score=37
[UNGAPPED] q_pos=2196477, s_pos=3607751, best_i=0, best_j=12773 -> q=[2196477, 2209251), s=[3607751, 3620525), score=12768
[UNGAPPED] q_pos=2209244, s_pos=3620517, best_i=0, best_j=12205 -> q=[2209244, 2221450), s=[3620517, 3632723), score=12197
[UNGAPPED] q_pos=391256, s_pos=3623710, best_i=0, best_j=32 -> q=[391256, 391289), s=[3623710, 3623743), score=30
[UNGAPPED] q_pos=391346, s_pos=3623707, best_i=0, best_j=36 -> q=[391346, 391383), s=[3623707, 3623744), score=34
[UNGAPPED] q_pos=391439, s_pos=3623707, best_i=0, best_j=35 -> q=[391439, 391475), s=[3623707, 3623743), score=33
[UNGAPPED] q_pos=391532, s_pos=3623707, best_i=0, best_j=35 -> q=[391532, 391568), s=[3623707, 3623743), score=33
[UNGAPPED] q_pos=391624, s_pos=3623707, best_i=0, best_j=35 -> q=[391624, 391660), s=[3623707, 3623743), score=33
[UNGAPPED] q_pos=433530, s_pos=3623708, best_i=0, best_j=36 -> q=[433530, 433567), s=[3623708, 3623745), score=31
[UNGAPPED] q_pos=819252, s_pos=3623708, best_i=0, best_j=35 -> q=[819252, 819288), s=[3623708, 3623744), score=30
[UNGAPPED] q_pos=836749, s_pos=3623708, best_i=0, best_j=35 -> q=[836749, 836785), s=[3623708, 3623744), score=33
[UNGAPPED] q_pos=2631565, s_pos=3623708, best_i=0, best_j=30 -> q=[2631565, 2631596), s=[3623708, 3623739), score=28
[UNGAPPED] q_pos=3042910, s_pos=3623709, best_i=0, best_j=40 -> q=[3042910, 3042951), s=[3623709, 3623750), score=32
[UNGAPPED] q_pos=3240105, s_pos=3623707, best_i=0, best_j=35 -> q=[3240105, 3240141), s=[3623707, 3623743), score=30
[UNGAPPED] q_pos=3464113, s_pos=3623708, best_i=0, best_j=32 -> q=[3464113, 3464146), s=[3623708, 3623741), score=33
[UNGAPPED] q_pos=3874785, s_pos=3623708, best_i=0, best_j=38 -> q=[3874785, 3874824), s=[3623708, 3623747), score=33
[UNGAPPED] q_pos=3907228, s_pos=3623707, best_i=0, best_j=37 -> q=[3907228, 3907266), s=[3623707, 3623745), score=32
[UNGAPPED] q_pos=3958378, s_pos=3623708, best_i=0, best_j=35 -> q=[3958378, 3958414), s=[3623708, 3623744), score=33
[UNGAPPED] q_pos=4023490, s_pos=3623709, best_i=0, best_j=33 -> q=[4023490, 4023524), s=[3623709, 3623743), score=31
[UNGAPPED] q_pos=4732798, s_pos=3623706, best_i=0, best_j=43 -> q=[4732798, 4732842), s=[3623706, 3623750), score=35
[UNGAPPED] q_pos=4984407, s_pos=3623708, best_i=0, best_j=38 -> q=[4984407, 4984446), s=[3623708, 3623747), score=30
[UNGAPPED] q_pos=5292864, s_pos=3623708, best_i=0, best_j=41 -> q=[5292864, 5292906), s=[3623708, 3623750), score=39
[UNGAPPED] q_pos=5519926, s_pos=3623708, best_i=0, best_j=35 -> q=[5519926, 5519962), s=[3623708, 3623744), score=30
[UNGAPPED] q_pos=2221451, s_pos=3632723, best_i=0, best_j=571 -> q=[2221451, 2222023), s=[3632723, 3633295), score=572
[UNGAPPED] q_pos=2222023, s_pos=3633294, best_i=0, best_j=5947 -> q=[2222023, 2227971), s=[3633294, 3639242), score=5948
[UNGAPPED] q_pos=2227971, s_pos=3639241, best_i=0, best_j=1020 -> q=[2227971, 2228992), s=[3639241, 3640262), score=1021
[UNGAPPED] q_pos=2228993, s_pos=3640262, best_i=0, best_j=7248 -> q=[2228993, 2236242), s=[3640262, 3647511), score=7249
[UNGAPPED] q_pos=2236241, s_pos=3647509, best_i=0, best_j=5810 -> q=[2236241, 2242052), s=[3647509, 3653320), score=5805
[UNGAPPED] q_pos=2242049, s_pos=3653316, best_i=0, best_j=5154 -> q=[2242049, 2247204), s=[3653316, 3658471), score=5155
[UNGAPPED] q_pos=2247204, s_pos=3658470, best_i=0, best_j=17271 -> q=[2247204, 2264476), s=[3658470, 3675742), score=17269
[UNGAPPED] q_pos=2264476, s_pos=3675741, best_i=0, best_j=25944 -> q=[2264476, 2290421), s=[3675741, 3701686), score=25747
[UNGAPPED] q_pos=3933481, s_pos=3685393, best_i=36, best_j=445 -> q=[3933445, 3933927), s=[3685357, 3685839), score=176
[UNGAPPED] q_pos=1748582, s_pos=3688831, best_i=0, best_j=429 -> q=[1748582, 1749012), s=[3688831, 3689261), score=424
[UNGAPPED] q_pos=1869759, s_pos=3688832, best_i=0, best_j=1274 -> q=[1869759, 1871034), s=[3688832, 3690107), score=1272
[UNGAPPED] q_pos=1906508, s_pos=3688834, best_i=0, best_j=2446 -> q=[1906508, 1908955), s=[3688834, 3691281), score=2432
[UNGAPPED] q_pos=2811866, s_pos=3688831, best_i=0, best_j=2442 -> q=[2811866, 2814309), s=[3688831, 3691274), score=2440
[UNGAPPED] q_pos=4654970, s_pos=3688832, best_i=4, best_j=2448 -> q=[4654966, 4657419), s=[3688828, 3691281), score=2441
[UNGAPPED] q_pos=345369, s_pos=3688844, best_i=12, best_j=2429 -> q=[345357, 347799), s=[3688832, 3691274), score=2436
[UNGAPPED] q_pos=3937955, s_pos=3689165, best_i=0, best_j=2108 -> q=[3937955, 3940064), s=[3689165, 3691274), score=2109
[UNGAPPED] q_pos=1749012, s_pos=3689260, best_i=0, best_j=71 -> q=[1749012, 1749084), s=[3689260, 3689332), score=66
[UNGAPPED] q_pos=1749090, s_pos=3689336, best_i=0, best_j=103 -> q=[1749090, 1749194), s=[3689336, 3689440), score=98
[UNGAPPED] q_pos=1749343, s_pos=3689583, best_i=78, best_j=1690 -> q=[1749265, 1751034), s=[3689505, 3691274), score=1745
[UNGAPPED] q_pos=1671503, s_pos=3692099, best_i=163, best_j=91 -> q=[1671340, 1671595), s=[3691936, 3692191), score=171
[UNGAPPED] q_pos=1878275, s_pos=3692099, best_i=303, best_j=90 -> q=[1877972, 1878366), s=[3691796, 3692190), score=253
[UNGAPPED] q_pos=2286611, s_pos=3693803, best_i=16, best_j=36 -> q=[2286595, 2286648), s=[3693787, 3693840), score=41
[UNGAPPED] q_pos=2966955, s_pos=3693812, best_i=0, best_j=27 -> q=[2966955, 2966983), s=[3693812, 3693840), score=28
[UNGAPPED] q_pos=3550053, s_pos=3693803, best_i=16, best_j=36 -> q=[3550037, 3550090), s=[3693787, 3693840), score=44
[UNGAPPED] q_pos=2286691, s_pos=3693884, best_i=47, best_j=42 -> q=[2286644, 2286734), s=[3693837, 3693927), score=72
[UNGAPPED] q_pos=2746076, s_pos=3693884, best_i=47, best_j=42 -> q=[2746029, 2746119), s=[3693837, 3693927), score=75
